,종목코드,순위
0,A369370,1
0,A041460,2
0,A014910,3
0,A234340,4
0,A069960,5
0,A032560,6
0,A267270,7
0,A031510,8
0,A003070,9
0,A009620,10
0,A089150,11
0,A182400,12
0,A041520,13
0,A002100,14
0,A053280,15
0,A339770,16
0,A208340,17
0,A006660,18
0,A323280,19
0,A203690,20
0,A039490,21
0,A023530,22
0,A001630,23
0,A200230,24
0,A119860,25
0,A004410,26
0,A042520,27
0,A003090,28
0,A142760,29
0,A067000,30
0,A036480,31
0,A067990,32
0,A063570,33
0,A032640,34
0,A001570,35
0,A017810,36
0,A068290,37
0,A251270,38
0,A023770,39
0,A000140,40
0,A068400,41
0,A018120,42
0,A304840,43
0,A094480,44
0,A021650,45
0,A025860,46
0,A241560,47
0,A092730,48
0,A228670,49
0,A021240,50
0,A175330,51
0,A078000,52
0,A215360,53
0,A082800,54
0,A041510,55
0,A057050,56
0,A006390,57
0,A004310,58
0,A290520,59
0,A306040,60
0,A348150,61
0,A053610,62
0,A002720,63
0,A009580,64
0,A001060,65
0,A130580,66
0,A004170,67
0,A092190,68
0,A023450,69
0,A318410,70
0,A000880,71
0,A093240,72
0,A000430,73
0,A011370,74
0,A003000,75
0,A317330,76
0,A033530,77
0,A005950,78
0,A014190,79
0,A117730,80
0,A004440,81
0,A006060,82
0,A100220,83
0,A033200,84
0,A204270,85
0,A011810,86
0,A004890,87
0,A005690,88
0,A001880,89
0,A254120,90
0,A028260,91
0,A129890,92
0,A053580,93
0,A001070,94
0,A094280,95
0,A084670,96
0,A200350,97
0,A044820,98
0,A060250,99
0,A044490,100
0,A018880,101
0,A010600,102
0,A013310,103
0,A013120,104
0,A053590,105
0,A016610,106
0,A003470,107
0,A041440,108
0,A340440,109
0,A181340,110
0,A042040,111
0,A115310,112
0,A043910,113
0,A183490,114
0,A092780,115
0,A059100,116
0,A002900,117
0,A000370,118
0,A003380,119
0,A024950,120
0,A005740,121
0,A180400,122
0,A004380,123
0,A000520,124
0,A013700,125
0,A226340,126
0,A083420,127
0,A071840,128
0,A307930,129
0,A222420,130
0,A059120,131
0,A069640,132
0,A123410,133
0,A009780,134
0,A056190,135
0,A153460,136
0,A347890,137
0,A252500,138
0,A217500,139
